id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hotel_management.access_room_booking_detail,access_room_booking_detail,hotel_management.model_room_booking_detail,base.group_user,1,1,1,1
hotel_management.access_sale_order_detail,access_sale_order_detail,hotel_management.model_sale_order_detail,base.group_user,1,1,1,1
hotel_management.access_dynamic_selection,access_dynamic_selection,hotel_management.model_dynamic_selection,base.group_user,1,1,1,1
hotel_management.access_activity_item,access_activity_item,hotel_management.model_activity_item,base.group_user,1,1,1,1
hotel_management.access_room_waiting_list,access_room_waiting_list,hotel_management.model_room_waiting_list,base.group_user,1,1,1,1
hotel_management.access_housekeeping_status,access_housekeeping_status,hotel_management.model_housekeeping_status,base.group_user,1,1,1,1
hotel_management.access_maintenance_status,access_maintenance_status,hotel_management.model_maintenance_status,base.group_user,1,1,1,1
hotel_management.access_housekeeping_staff_status,access_housekeeping_staff_status,hotel_management.model_housekeeping_staff_status,base.group_user,1,1,1,1
hotel_management.access_hotel_inventory,access_hotel_inventory,hotel_management.model_hotel_inventory,base.group_user,1,1,1,1
hotel_management.access_room_availability_result,access_room_availability_result,hotel_management.model_room_availability_result,base.group_user,1,1,1,1
hotel_management.access_room_availability_wizard,access_room_availability_wizard,hotel_management.model_room_availability_wizard,base.group_user,1,1,1,1
hotel_management.access_booking_checkin_wizard,access_booking_checkin_wizard,hotel_management.model_booking_checkin_wizard,base.group_user,1,1,1,1
hotel_management.access_activity_type_list,access_activity_type_list,hotel_management.model_activity_type_list,base.group_user,1,1,1,1
hotel_management.access_hotel_room_result,access_hotel_room_result,hotel_management.model_hotel_room_result,base.group_user,1,1,1,0
hotel_management.access_room_rate_forecast,access_room_rate_forecast,model_room_rate_forecast,base.group_user,1,1,1,1
hotel_management.access_hk_activity_type_list,access_hk_activity_type_list,hotel_management.model_hk_activity_type_list,base.group_user,1,1,1,1
hotel_management.access_hk_activity_item,access_hk_activity_item,hotel_management.model_hk_activity_item,base.group_user,1,1,1,1
hotel_management.access_room_payment,access_room_payment,hotel_management.model_room_payment,base.group_user,1,1,1,1
hotel_management.access_room_result_by_client,access_room_result_by_client,hotel_management.model_room_result_by_client,base.group_user,1,1,1,1
hotel_management.access_room_result_by_room_type,access_room_result_by_room_type,hotel_management.model_room_result_by_room_type,base.group_user,1,1,1,1
hotel_management.access_yearly_geographical_chart,access_yearly_geographical_chart,hotel_management.model_yearly_geographical_chart,base.group_user,1,1,1,1
hotel_management.access_booking_posting_item,access_booking_posting_item,hotel_management.model_booking_posting_item,base.group_user,1,1,1,1
hotel_management.access_room_booking_posting_item,access_room_booking_posting_item,hotel_management.model_room_booking_posting_item,base.group_user,1,1,1,1
hotel_management.access_monthly_allotment_charts,access_monthly_allotment_charts,hotel_management.model_monthly_allotment_charts,base.group_user,1,1,1,1
hotel_management.access_room_booking_line_status,access_room_booking_line_status,hotel_management.model_room_booking_line_status,base.group_user,1,1,1,1
hotel_management.access_room_booking_update_wizard,access_room_booking_update_wizard,hotel_management.model_room_booking_update_wizard,base.group_user,1,1,1,1
hotel_management.access_confirm_early_checkout_wizard,access_confirm_early_checkout_wizard,hotel_management.model_confirm_early_checkout_wizard,base.group_user,1,1,1,1
hotel_management.access_monthly_groups_charts,access_monthly_groups_charts,hotel_management.model_monthly_groups_charts,base.group_user,1,1,1,1
hotel_management.access_reservation_status_report,access_reservation_status_report,hotel_management.model_reservation_status_report,base.group_user,1,1,1,1
hotel_management.access_deleted_reservation_report,access_deleted_reservation_report,hotel_management.model_deleted_reservation_report,base.group_user,1,1,1,1
hotel_management.access_meals_forecast_report,access_meals_forecast_report,hotel_management.model_meals_forecast_report,base.group_user,1,1,1,1
hotel_management.access_market_segment_forecast_report,access_market_segment_forecast_report,hotel_management.model_market_segment_forecast_report,base.group_user,1,1,1,1
hotel_management.access_source_of_business_forecast,access_source_of_business_forecast,hotel_management.model_source_of_business_forecast,base.group_user,1,1,1,1
hotel_management.access_meals_by_nationality_forecast,access_meals_by_nationality_forecast,hotel_management.model_meals_by_nationality_forecast,base.group_user,1,1,1,1
hotel_management.access_company_forecast_report,access_company_forecast_report,hotel_management.model_company_forecast_report,base.group_user,1,1,1,1
hotel_management.access_rooms_forecast_report,access_rooms_forecast_report,hotel_management.model_rooms_forecast_report,base.group_user,1,1,1,1
hotel_management.access_revenue_forecast,access_revenue_forecast,hotel_management.model_revenue_forecast,base.group_user,1,1,1,1
hotel_management.access_confirm_booking_wizard,access_confirm_booking_wizard,hotel_management.model_confirm_booking_wizard,base.group_user,1,1,1,1
hotel_management.access_reservation_summary_report,access_reservation_summary_report,hotel_management.model_reservation_summary_report,base.group_user,1,1,1,1
hotel_management.access_all_reservation_status_report,access_all_reservation_status_report,hotel_management.model_all_reservation_status_report,base.group_user,1,1,1,1
hotel_management.access_room_booking_dashboard,access_room_booking_dashboard,hotel_management.model_room_booking_dashboard,base.group_user,1,1,1,1
hotel_management.access_partner_details,access_partner_details,hotel_management.model_partner_details,base.group_user,1,1,1,1
hotel_management.access_room_count_confirm_wizard,access_room_count_confirm_wizard,hotel_management.model_room_count_confirm_wizard,base.group_user,1,1,1,1
hotel_management.access_room_assignment_wizard,access_room_assignment_wizard,model_room_assignment_wizard,base.group_user,1,1,1,1

