id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
setup_configuration.access_dummy_room_code,access_dummy_room_code,setup_configuration.model_dummy_room_code,base.group_user,1,1,1,1
setup_configuration.access_currency_code,access_currency_code,setup_configuration.model_currency_code,base.group_user,1,1,1,1
setup_configuration.access_budget_entry,access_budget_entry,setup_configuration.model_budget_entry,base.group_user,1,1,1,1
setup_configuration.access_cash_box_code,access_cash_box_code,setup_configuration.model_cash_box_code,base.group_user,1,1,1,1
setup_configuration.access_cash_box_reset_value,access_cash_box_reset_value,setup_configuration.model_cash_box_reset_value,base.group_user,1,1,1,1
setup_configuration.access_address_type,access_address_type,setup_configuration.model_address_type,base.group_user,1,1,1,1
setup_configuration.access_contact_method_type,access_contact_method_type,setup_configuration.model_contact_method_type,base.group_user,1,1,1,1
setup_configuration.access_profile_category,access_profile_category,setup_configuration.model_profile_category,base.group_user,1,1,1,1
setup_configuration.access_document_type,access_document_type,setup_configuration.model_document_type,base.group_user,1,1,1,1
setup_configuration.access_credit_card_type,access_credit_card_type,setup_configuration.model_credit_card_type,base.group_user,1,1,1,1
setup_configuration.access_membership_card_type,access_membership_card_type,setup_configuration.model_membership_card_type,base.group_user,1,1,1,1
setup_configuration.access_note_category,access_note_category,setup_configuration.model_note_category,base.group_user,1,1,1,1
setup_configuration.access_additional_attribute,access_additional_attribute,setup_configuration.model_additional_attribute,base.group_user,1,1,1,1
setup_configuration.access_template,access_template,setup_configuration.model_template,base.group_user,1,1,1,1
setup_configuration.access_comment_category,access_comment_category,setup_configuration.model_comment_category,base.group_user,1,1,1,1
setup_configuration.access_trace_predefined_text,access_trace_predefined_text,setup_configuration.model_trace_predefined_text,base.group_user,1,1,1,1
setup_configuration.access_message_predefined_text,access_message_predefined_text,setup_configuration.model_message_predefined_text,base.group_user,1,1,1,1
setup_configuration.access_locators_predefined_text,access_locators_predefined_text,setup_configuration.model_locators_predefined_text,base.group_user,1,1,1,1
setup_configuration.access_reservation_profile,access_reservation_profile,setup_configuration.model_reservation_profile,base.group_user,1,1,1,1
setup_configuration.access_reservation_profile_main,access_reservation_profile_main,setup_configuration.model_reservation_profile_main,base.group_user,1,1,1,1
setup_configuration.access_reservation_group_profile,access_reservation_group_profile,setup_configuration.model_reservation_group_profile,base.group_user,1,1,1,1
setup_configuration.access_reservation_reservation_main,access_reservation_reservation_main,setup_configuration.model_reservation_reservation_main,base.group_user,1,1,1,1
setup_configuration.access_reservation_reservations_profile,access_reservation_reservations_profile,setup_configuration.model_reservation_reservations_profile,base.group_user,1,1,1,1
setup_configuration.access_reservation_trace,access_reservation_trace,setup_configuration.model_reservation_trace,base.group_user,1,1,1,1
setup_configuration.access_reservation_trace_log,access_reservation_trace_log,setup_configuration.model_reservation_trace_log,base.group_user,1,1,1,1
setup_configuration.access_frontdesk_walkin_main,access_frontdesk_walkin_main,setup_configuration.model_frontdesk_walkin_main,base.group_user,1,1,1,1
setup_configuration.access_frontdesk_inhouse_guest_main,access_frontdesk_inhouse_guest_main,setup_configuration.model_frontdesk_inhouse_guest_main,base.group_user,1,1,1,1
setup_configuration.access_guest_comments_guest_comments,access_guest_comments_guest_comments,setup_configuration.model_guest_comments_guest_comments,base.group_user,1,1,1,1
setup_configuration.access_guest_locator,access_guest_locator,setup_configuration.model_guest_locator,base.group_user,1,1,1,1
setup_configuration.access_trace_record,access_trace_record,setup_configuration.model_trace_record,base.group_user,1,1,1,1
setup_configuration.access_guest_message,access_guest_message,setup_configuration.model_guest_message,base.group_user,1,1,1,1
setup_configuration.access_hotel_competition_entry,access_hotel_competition_entry,setup_configuration.model_hotel_competition_entry,base.group_user,1,1,1,1
setup_configuration.access_housekeeping_management,access_housekeeping_management,setup_configuration.model_housekeeping_management,base.group_user,1,1,1,1
setup_configuration.access_out_of_order_management,access_out_of_order_management,setup_configuration.model_out_of_order_management,base.group_user,1,1,1,1
setup_configuration.access_rooms_on_hold_management,access_rooms_on_hold_management,setup_configuration.model_rooms_on_hold_management,base.group_user,1,1,1,1
setup_configuration.access_housekeeping_traces,access_housekeeping_traces,setup_configuration.model_housekeeping_traces,base.group_user,1,1,1,1
setup_configuration.access_concierge_traces,access_concierge_traces,setup_configuration.model_concierge_traces,base.group_user,1,1,1,1
setup_configuration.access_maintenance_traces,access_maintenance_traces,setup_configuration.model_maintenance_traces,base.group_user,1,1,1,1
setup_configuration.access_fnb_traces,access_fnb_traces,setup_configuration.model_fnb_traces,base.group_user,1,1,1,1
setup_configuration.access_it_traces,access_it_traces,setup_configuration.model_it_traces,base.group_user,1,1,1,1
setup_configuration.access_rate_code,access_rate_code,setup_configuration.model_rate_code,base.group_user,1,1,1,1
setup_configuration.access_reservation_infant,access_reservation_infant,setup_configuration.model_reservation_infant,base.group_user,1,1,1,1
setup_configuration.access_reservation_childs,access_reservation_childs,setup_configuration.model_reservation_childs,base.group_user,1,1,1,1
setup_configuration.access_reservation_adults,access_reservation_adults,setup_configuration.model_reservation_adults,base.group_user,1,1,1,1
setup_configuration.access_reservation_infants,access_reservation_infants,setup_configuration.model_reservation_infants,base.group_user,1,1,1,1
setup_configuration.access_room_number_store,access_room_number_store,setup_configuration.model_room_number_store,base.group_user,1,1,1,1
setup_configuration.access_hotel_configuration,access_hotel_configuration,setup_configuration.model_hotel_configuration,base.group_user,1,1,1,1
setup_configuration.access_house_code,access_house_code,setup_configuration.model_house_code,base.group_user,1,1,1,1
setup_configuration.access_rate_detail_line,access_rate_detail_line,setup_configuration.model_rate_detail_line,base.group_user,1,1,1,1
setup_configuration.access_meal_code_sub_type,access_meal_code_sub_type,setup_configuration.model_meal_code_sub_type,base.group_user,1,1,1,1
setup_configuration.access_meal_pattern_sub_type,access_meal_pattern_sub_type,setup_configuration.model_meal_pattern_sub_type,base.group_user,1,1,1,1
